id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,dl_applied,win_by_runs,win_by_wickets
270,2012,2012-04-25,KKR,CSK,Pune,Pune,KKR,field,CSK,normal,0,0,0,0
271,2012,2012-04-28,GL,DC,Ahmedabad,Ahmedabad,DC,bat,GL,normal,9,0,9,9
272,2012,2012-04-30,RCB,PBKS,Kolkata,Kolkata,PBKS,field,PBKS,normal,0,0,0,0
273,2012,2012-05-03,MI,RR,Ahmedabad,Ahmedabad,RR,field,RR,normal,12,0,12,0
274,2012,2012-05-05,KTK,MI,Hyderabad,Hyderabad,KTK,field,MI,normal,18,0,18,18
275,2012,2012-05-08,PBKS,DC,Mohali,Mohali,PBKS,bat,PBKS,normal,16,0,0,0
276,2012,2012-05-10,SRH,CSK,Chennai,Chennai,CSK,bat,SRH,normal,29,0,29,0
277,2012,2012-05-13,RPS,DC,Bangalore,Bangalore,RPS,field,DC,normal,12,0,12,0
278,2012,2012-05-15,CSK,RR,Kochi,Kochi,CSK,bat,RR,normal,8,0,0,8
279,2012,2012-05-18,RCB,GL,Kolkata,Kolkata,GL,bat,GL,normal,0,0,0,0
280,2012,2012-05-20,RCB,SRH,Chennai,Chennai,RCB,bat,RCB,normal,0,0,0,0
281,2012,2012-05-23,RCB,RR,Bangalore,Bangalore,RCB,bat,RCB,normal,0,0,0,0
282,2012,2012-05-25,RPS,RCB,Jaipur,Jaipur,RPS,bat,RCB,normal,14,0,14,14
283,2012,2012-05-28,RR,PBKS,Bangalore,Bangalore,PBKS,bat,RR,normal,18,0,18,0
284,2012,2012-05-30,DC,KKR,Ahmedabad,Ahmedabad,DC,bat,DC,normal,13,0,0,13
285,2012,2012-06-02,SRH,RPS,Pune,Pune,RPS,bat,SRH,normal,1,0,0,0
286,2012,2012-06-04,RR,PBKS,Ahmedabad,Ahmedabad,RR,bat,RR,normal,49,0,0,49
287,2012,2012-06-07,CSK,RR,Ahmedabad,Ahmedabad,RR,field,RR,normal,17,0,0,0
288,2012,2012-06-09,GL,RCB,Delhi,Delhi,GL,bat,GL,normal,0,0,0,0
289,2012,2012-06-12,RPS,KTK,Kochi,Kochi,RPS,bat,RPS,normal,0,0,0,0
290,2012,2012-06-14,MI,SRH,Pune,Pune,MI,bat,MI,normal,20,0,20,20
291,2012,2012-06-17,PBKS,GT,Ahmedabad,Ahmedabad,GT,bat,GT,normal,11,0,11,11
292,2012,2012-06-19,RR,DC,Ahmedabad,Ahmedabad,RR,field,RR,normal,0,0,0,0
293,2012,2012-06-22,SRH,GL,Bangalore,Bangalore,SRH,bat,GL,normal,11,0,11,11
294,2012,2012-06-24,CSK,KKR,Mumbai,Mumbai,CSK,bat,KKR,normal,24,0,24,0
295,2012,2012-06-27,KTK,RPS,Jaipur,Jaipur,RPS,field,KTK,normal,8,0,8,0
296,2012,2012-06-29,MI,GT,Kochi,Kochi,MI,field,MI,normal,0,0,0,0
297,2012,2012-07-02,DC,KTK,Mohali,Mohali,KTK,bat,DC,normal,36,0,0,0
298,2012,2012-07-04,KTK,GL,Kolkata,Kolkata,KTK,bat,GL,normal,19,0,0,0
299,2012,2012-07-07,CSK,KKR,Ahmedabad,Ahmedabad,CSK,field,KKR,normal,1,0,1,0
300,2012,2012-07-09,MI,KKR,Ahmedabad,Ahmedabad,MI,field,MI,normal,27,0,0,0
301,2012,2012-07-12,GT,RR,Mohali,Mohali,GT,bat,RR,normal,0,0,0,0
302,2012,2012-07-14,GL,KTK,Mumbai,Mumbai,KTK,field,KTK,normal,43,0,43,0
303,2012,2012-07-17,RR,PBKS,Mohali,Mohali,RR,bat,PBKS,normal,18,0,18,0
304,2012,2012-07-19,RCB,MI,Bangalore,Bangalore,RCB,field,MI,normal,11,0,11,11
305,2012,2012-07-22,DC,SRH,Delhi,Delhi,SRH,bat,DC,normal,0,0,0,0
306,2012,2012-07-24,RCB,MI,Kolkata,Kolkata,MI,field,MI,normal,26,0,26,26
307,2012,2012-07-27,RR,SRH,Ahmedabad,Ahmedabad,RR,bat,RR,normal,7,0,0,0
308,2012,2012-07-29,KKR,RCB,Kolkata,Kolkata,RCB,bat,RCB,normal,0,0,0,0
309,2012,2012-08-01,RPS,SRH,Bangalore,Bangalore,SRH,bat,RPS,normal,22,0,0,0
310,2012,2012-08-03,KTK,RR,Hyderabad,Hyderabad,RR,bat,KTK,normal,25,0,25,25
311,2012,2012-08-06,SRH,RCB,Mumbai,Mumbai,RCB,field,SRH,normal,10,0,0,10
312,2012,2012-08-08,RCB,RR,Kolkata,Kolkata,RR,field,RCB,normal,41,0,0,0
313,2012,2012-08-11,PBKS,GL,Ahmedabad,Ahmedabad,PBKS,field,GL,normal,25,0,25,25
314,2012,2012-08-13,DC,CSK,Hyderabad,Hyderabad,DC,bat,CSK,normal,50,0,0,50
315,2012,2012-08-16,GT,CSK,Kolkata,Kolkata,GT,field,CSK,normal,23,0,23,0
316,2012,2012-08-18,GL,CSK,Mohali,Mohali,CSK,bat,GL,normal,7,0,0,7
317,2012,2012-08-21,KKR,GL,Kolkata,Kolkata,GL,bat,KKR,normal,34,0,34,34
318,2012,2012-08-23,RCB,PBKS,Mumbai,Mumbai,RCB,bat,RCB,normal,0,0,0,0
319,2012,2012-08-26,MI,PBKS,Kochi,Kochi,PBKS,field,PBKS,normal,4,0,0,4
320,2012,2012-08-28,RR,RPS,Hyderabad,Hyderabad,RPS,bat,RPS,normal,0,0,0,0
321,2012,2012-08-31,RR,DC,Delhi,Delhi,DC,bat,RR,normal,0,0,0,0
322,2012,2012-09-02,GL,KKR,Kochi,Kochi,GL,bat,GL,normal,5,0,0,5
323,2012,2012-09-05,RPS,MI,Kochi,Kochi,RPS,bat,MI,normal,1,0,1,1
324,2012,2012-09-07,MI,CSK,Mumbai,Mumbai,CSK,field,CSK,normal,29,0,29,29
325,2012,2012-09-10,RR,MI,Hyderabad,Hyderabad,RR,field,RR,normal,11,0,0,11
326,2013,2013-03-17,PBKS,RCB,Jaipur,Jaipur,PBKS,field,PBKS,normal,0,0,0,0
327,2013,2013-03-19,SRH,CSK,Jaipur,Jaipur,SRH,bat,SRH,normal,39,0,0,0
328,2013,2013-03-22,RR,GT,Ahmedabad,Ahmedabad,RR,bat,GT,normal,10,0,0,0
329,2013,2013-03-24,SRH,RCB,Mumbai,Mumbai,RCB,field,RCB,normal,1,0,0,1
330,2013,2013-03-27,RCB,RPS,Delhi,Delhi,RPS,field,RCB,normal,4,0,0,0
331,2013,2013-03-29,MI,RPS,Ahmedabad,Ahmedabad,RPS,bat,RPS,normal,12,0,0,12
332,2013,2013-04-01,SRH,DC,Kolkata,Kolkata,SRH,bat,DC,normal,37,0,37,0
333,2013,2013-04-03,RR,GL,Kolkata,Kolkata,GL,bat,RR,normal,17,0,0,17
334,2013,2013-04-06,KTK,CSK,Ahmedabad,Ahmedabad,KTK,bat,KTK,normal,8,0,8,8
335,2013,2013-04-08,RR,MI,Kochi,Kochi,MI,field,MI,normal,0,0,0,0
336,2013,2013-04-11,MI,KTK,Jaipur,Jaipur,KTK,bat,KTK,normal,11,0,11,0
337,2013,2013-04-13,GT,RR,Chennai,Chennai,GT,bat,RR,normal,0,0,0,0
338,2013,2013-04-16,DC,GT,Mohali,Mohali,GT,field,GT,normal,0,0,0,0
339,2013,2013-04-18,RCB,GL,Pune,Pune,RCB,bat,GL,normal,13,0,13,0
340,2013,2013-04-21,PBKS,CSK,Mohali,Mohali,PBKS,bat,CSK,normal,9,0,0,0
341,2013,2013-04-23,SRH,PBKS,Delhi,Delhi,PBKS,bat,PBKS,normal,39,0,39,39
342,2013,2013-04-26,SRH,GT,Mohali,Mohali,GT,field,SRH,normal,33,0,0,0
343,2013,2013-04-28,GL,CSK,Bangalore,Bangalore,GL,field,GL,normal,13,0,0,13
344,2013,2013-05-01,KKR,DC,Mohali,Mohali,KKR,bat,DC,normal,0,0,0,0
345,2013,2013-05-03,SRH,RCB,Hyderabad,Hyderabad,SRH,field,RCB,normal,6,0,0,6
346,2013,2013-05-06,GL,KKR,Kolkata,Kolkata,KKR,bat,GL,normal,7,0,7,0
347,2013,2013-05-08,RPS,CSK,Hyderabad,Hyderabad,RPS,bat,RPS,normal,0,0,0,0
348,2013,2013-05-11,DC,RPS,Delhi,Delhi,RPS,bat,RPS,normal,12,0,0,0
349,2013,2013-05-13,GL,RR,Pune,Pune,RR,field,GL,normal,0,0,0,0
350,2013,2013-05-16,MI,PBKS,Delhi,Delhi,PBKS,bat,PBKS,normal,0,0,0,0
351,2013,2013-05-18,CSK,GL,Jaipur,Jaipur,CSK,field,GL,normal,0,0,0,0
352,2013,2013-05-21,RR,KTK,Jaipur,Jaipur,KTK,bat,RR,normal,38,0,38,0
353,2013,2013-05-23,SRH,RPS,Mohali,Mohali,RPS,bat,RPS,normal,11,0,0,0
354,2013,2013-05-26,KTK,GT,Bangalore,Bangalore,GT,bat,GT,normal,42,0,42,42
355,2013,2013-05-28,PBKS,KTK,Delhi,Delhi,PBKS,bat,KTK,normal,4,0,0,4
356,2013,2013-05-31,MI,RPS,Jaipur,Jaipur,MI,bat,RPS,normal,27,0,0,0
357,2013,2013-06-02,SRH,RCB,Mohali,Mohali,RCB,bat,SRH,normal,3,0,0,3
358,2013,2013-06-05,SRH,DC,Kolkata,Kolkata,SRH,bat,SRH,normal,6,0,6,0
359,2013,2013-06-07,RR,KTK,Hyderabad,Hyderabad,RR,field,KTK,normal,0,0,0,0
360,2013,2013-06-10,GT,KKR,Mumbai,Mumbai,KKR,field,GT,normal,41,0,0,41
361,2013,2013-06-12,GL,DC,Bangalore,Bangalore,DC,field,GL,normal,10,0,0,0
362,2013,2013-06-15,RCB,PBKS,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,49,0,0,0
363,2013,2013-06-17,RCB,KKR,Mumbai,Mumbai,RCB,field,RCB,normal,0,0,0,0
364,2013,2013-06-20,GT,GL,Mumbai,Mumbai,GT,bat,GT,normal,0,0,0,0
365,2013,2013-06-22,RR,MI,Ahmedabad,Ahmedabad,RR,field,MI,normal,31,0,0,31
366,2013,2013-06-25,GT,DC,Pune,Pune,GT,field,GT,normal,0,0,0,0
367,2013,2013-06-27,KKR,GL,Kolkata,Kolkata,GL,field,GL,normal,7,0,0,0
368,2013,2013-06-30,KKR,SRH,Mohali,Mohali,KKR,bat,KKR,normal,0,0,0,0
369,2013,2013-07-02,RCB,MI,Ahmedabad,Ahmedabad,RCB,field,RCB,normal,4,0,4,4
370,2013,2013-07-05,SRH,CSK,Chennai,Chennai,CSK,field,SRH,normal,10,0,10,10
371,2013,2013-07-07,CSK,KTK,Bangalore,Bangalore,KTK,bat,CSK,normal,12,0,0,12
372,2013,2013-07-10,MI,RR,Jaipur,Jaipur,RR,field,RR,normal,0,0,0,0
373,2013,2013-07-12,MI,RCB,Mumbai,Mumbai,RCB,field,MI,normal,0,0,0,0
374,2013,2013-07-15,PBKS,GL,Mumbai,Mumbai,GL,field,PBKS,normal,31,0,0,31
375,2013,2013-07-17,PBKS,CSK,Kochi,Kochi,PBKS,field,PBKS,normal,0,0,0,0
376,2013,2013-07-20,PBKS,RPS,Kochi,Kochi,PBKS,bat,RPS,normal,0,0,0,0
377,2013,2013-07-22,SRH,KTK,Bangalore,Bangalore,SRH,field,SRH,normal,16,0,16,16
378,2013,2013-07-25,KKR,GT,Kochi,Kochi,GT,field,GT,normal,26,0,26,26
379,2013,2013-07-27,SRH,KTK,Mohali,Mohali,KTK,field,SRH,normal,32,0,0,0
380,2013,2013-07-30,MI,GL,Pune,Pune,GL,field,GL,normal,33,0,0,33
381,2013,2013-08-01,KKR,SRH,Mohali,Mohali,SRH,bat,SRH,normal,0,0,0,0
382,2013,2013-08-04,CSK,PBKS,Mohali,Mohali,CSK,bat,PBKS,normal,17,0,17,17
383,2013,2013-08-06,KTK,RR,Chennai,Chennai,KTK,field,RR,normal,40,0,0,0
384,2014,2014-04-06,PBKS,MI,Jaipur,Jaipur,MI,field,PBKS,normal,41,0,41,0
385,2014,2014-04-08,RCB,SRH,Mumbai,Mumbai,SRH,bat,RCB,normal,0,0,0,0
386,2014,2014-04-11,RCB,MI,Jaipur,Jaipur,RCB,field,MI,normal,13,0,0,13
387,2014,2014-04-13,DC,SRH,Bangalore,Bangalore,SRH,field,DC,normal,0,0,0,0
388,2014,2014-04-16,RPS,KKR,Kolkata,Kolkata,KKR,bat,RPS,normal,0,0,0,0
389,2014,2014-04-18,RCB,GT,Ahmedabad,Ahmedabad,GT,field,GT,normal,4,0,4,0
390,2014,2014-04-21,GT,DC,Jaipur,Jaipur,DC,bat,GT,normal,34,0,0,34
391,2014,2014-04-23,DC,RCB,Delhi,Delhi,RCB,bat,RCB,normal,0,0,0,0
392,2014,2014-04-26,SRH,MI,Pune,Pune,SRH,field,SRH,normal,18,0,18,18
393,2014,2014-04-28,RR,KTK,Jaipur,Jaipur,KTK,bat,KTK,normal,36,0,36,0
394,2014,2014-05-01,SRH,KKR,Kochi,Kochi,SRH,bat,KKR,normal,0,0,0,0
395,2014,2014-05-03,RPS,MI,Bangalore,Bangalore,MI,bat,RPS,normal,48,0,0,0
396,2014,2014-05-06,RCB,KTK,Pune,Pune,RCB,bat,KTK,normal,11,0,0,11
397,2014,2014-05-08,CSK,RPS,Pune,Pune,RPS,bat,RPS,normal,0,0,0,0
398,2014,2014-05-11,KKR,RCB,Ahmedabad,Ahmedabad,RCB,bat,KKR,normal,6,0,0,0
399,2014,2014-05-13,RPS,PBKS,Mohali,Mohali,PBKS,bat,PBKS,normal,0,0,0,0
400,2014,2014-05-16,KKR,RPS,Pune,Pune,KKR,field,KKR,normal,11,0,0,0
401,2014,2014-05-18,CSK,GT,Mohali,Mohali,CSK,field,GT,normal,2,0,2,0
402,2014,2014-05-21,RCB,GT,Ahmedabad,Ahmedabad,RCB,field,RCB,normal,41,0,41,41
403,2014,2014-05-23,KTK,RR,Kochi,Kochi,RR,field,KTK,normal,48,0,0,48
404,2014,2014-05-26,RCB,DC,Ahmedabad,Ahmedabad,DC,field,RCB,normal,8,0,0,8
405,2014,2014-05-28,PBKS,CSK,Jaipur,Jaipur,PBKS,bat,PBKS,normal,0,0,0,0
406,2014,2014-05-31,GT,MI,Delhi,Delhi,MI,field,MI,normal,3,0,0,0
407,2014,2014-06-02,SRH,RCB,Ahmedabad,Ahmedabad,RCB,bat,SRH,normal,0,0,0,0
408,2014,2014-06-05,KTK,RPS,Mohali,Mohali,KTK,bat,KTK,normal,36,0,0,0
409,2014,2014-06-07,GT,KTK,Chennai,Chennai,KTK,bat,KTK,normal,14,0,0,14
410,2014,2014-06-10,DC,KKR,Chennai,Chennai,KKR,bat,DC,normal,43,0,0,43
411,2014,2014-06-12,MI,KKR,Pune,Pune,MI,bat,KKR,normal,22,0,0,22
412,2014,2014-06-15,KKR,PBKS,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,0,0,0,0
413,2014,2014-06-17,PBKS,RR,Bangalore,Bangalore,RR,field,PBKS,normal,21,0,21,21
414,2014,2014-06-20,KTK,PBKS,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,12,0,0,0
415,2014,2014-06-22,DC,RCB,Ahmedabad,Ahmedabad,DC,bat,DC,normal,0,0,0,0
416,2014,2014-06-25,GL,KTK,Jaipur,Jaipur,KTK,bat,GL,normal,18,0,0,18
417,2014,2014-06-27,GL,DC,Bangalore,Bangalore,DC,field,DC,normal,33,0,33,0
418,2014,2014-06-30,GL,RPS,Bangalore,Bangalore,GL,field,GL,normal,29,0,29,29
419,2014,2014-07-02,SRH,KKR,Chennai,Chennai,SRH,field,KKR,normal,24,0,0,0
420,2014,2014-07-05,CSK,KTK,Kochi,Kochi,KTK,field,KTK,normal,0,0,0,0
421,2014,2014-07-07,RR,RPS,Jaipur,Jaipur,RPS,field,RPS,normal,0,0,0,0
422,2014,2014-07-10,RR,PBKS,Mohali,Mohali,RR,field,PBKS,normal,31,0,0,31
423,2014,2014-07-12,RPS,DC,Kolkata,Kolkata,RPS,bat,RPS,normal,6,0,0,6
424,2014,2014-07-15,MI,SRH,Kochi,Kochi,MI,field,SRH,normal,0,0,0,0
425,2014,2014-07-17,GL,KTK,Bangalore,Bangalore,GL,bat,GL,normal,41,0,0,0
426,2014,2014-07-20,GT,RR,Pune,Pune,GT,field,GT,normal,47,0,47,47
427,2014,2014-07-22,SRH,RCB,Kolkata,Kolkata,SRH,field,RCB,normal,0,0,0,0
428,2014,2014-07-25,SRH,GL,Pune,Pune,SRH,bat,SRH,normal,13,0,0,0
429,2014,2014-07-27,GT,RPS,Jaipur,Jaipur,RPS,bat,GT,normal,39,0,39,0
430,2014,2014-07-30,MI,KTK,Hyderabad,Hyderabad,KTK,field,MI,normal,39,0,0,39
431,2014,2014-08-01,GT,RR,Kolkata,Kolkata,GT,field,RR,normal,13,0,0,13
432,2014,2014-08-04,KKR,MI,Delhi,Delhi,KKR,bat,MI,normal,17,0,17,17
433,2014,2014-08-06,KKR,PBKS,Jaipur,Jaipur,PBKS,field,PBKS,normal,5,0,5,5
434,2014,2014-08-09,PBKS,GL,Delhi,Delhi,GL,bat,GL,normal,7,0,0,0
435,2014,2014-08-11,DC,KTK,Pune,Pune,DC,bat,KTK,normal,0,0,0,0
436,2014,2014-08-14,KTK,RCB,Chennai,Chennai,KTK,bat,KTK,normal,13,0,0,0
437,2014,2014-08-16,MI,RCB,Hyderabad,Hyderabad,MI,field,RCB,normal,3,0,0,3
438,2014,2014-08-19,RR,KTK,Pune,Pune,RR,field,KTK,normal,46,0,0,46
439,2014,2014-08-21,RPS,GT,Delhi,Delhi,RPS,bat,RPS,normal,0,0,0,0
440,2014,2014-08-24,RPS,CSK,Bangalore,Bangalore,CSK,field,RPS,normal,13,0,13,0
441,2014,2014-08-26,KTK,MI,Chennai,Chennai,MI,field,MI,normal,0,0,0,0
442,2014,2014-08-29,GL,KKR,Hyderabad,Hyderabad,GL,field,KKR,normal,1,0,1,0
443,2014,2014-08-31,GT,DC,Mohali,Mohali,DC,field,GT,normal,0,0,0,0
444,2014,2014-09-03,KKR,PBKS,Hyderabad,Hyderabad,KKR,field,PBKS,normal,1,0,0,0
445,2015,2015-04-05,KTK,KKR,Mohali,Mohali,KTK,field,KKR,normal,0,0,0,0
446,2015,2015-04-07,RPS,PBKS,Chennai,Chennai,RPS,field,RPS,normal,11,0,0,0
447,2015,2015-04-10,KKR,SRH,Kolkata,Kolkata,KKR,bat,KKR,normal,8,0,0,8
448,2015,2015-04-12,GL,PBKS,Bangalore,Bangalore,PBKS,bat,GL,normal,0,0,0,0
449,2015,2015-04-15,CSK,SRH,Mohali,Mohali,SRH,bat,SRH,normal,19,0,19,0
450,2015,2015-04-17,DC,RR,Kolkata,Kolkata,RR,bat,DC,normal,17,0,17,17
451,2015,2015-04-20,RPS,RCB,Hyderabad,Hyderabad,RCB,bat,RPS,normal,17,0,0,17
452,2015,2015-04-22,GL,MI,Mohali,Mohali,MI,bat,MI,normal,40,0,0,0
453,2015,2015-04-25,PBKS,KTK,Bangalore,Bangalore,KTK,field,KTK,normal,7,0,7,7
454,2015,2015-04-27,RCB,GL,Bangalore,Bangalore,GL,field,RCB,normal,7,0,0,0
455,2015,2015-04-30,KTK,RCB,Hyderabad,Hyderabad,KTK,field,KTK,normal,14,0,14,14
456,2015,2015-05-02,GT,GL,Mumbai,Mumbai,GT,field,GL,normal,7,0,0,0
457,2015,2015-05-05,SRH,PBKS,Delhi,Delhi,PBKS,field,PBKS,normal,0,0,0,0
458,2015,2015-05-07,RPS,GL,Kolkata,Kolkata,GL,field,RPS,normal,10,0,10,10
459,2015,2015-05-10,MI,RR,Pune,Pune,RR,field,RR,normal,30,0,30,0
460,2015,2015-05-12,MI,KTK,Bangalore,Bangalore,KTK,field,KTK,normal,11,0,11,11
461,2015,2015-05-15,SRH,PBKS,Pune,Pune,SRH,bat,PBKS,normal,27,0,27,0
462,2015,2015-05-17,KTK,MI,Kolkata,Kolkata,KTK,field,KTK,normal,26,0,26,26
463,2015,2015-05-20,RR,GT,Chennai,Chennai,RR,field,RR,normal,17,0,0,17
464,2015,2015-05-22,DC,SRH,Kochi,Kochi,DC,bat,DC,normal,9,0,9,0
465,2015,2015-05-25,PBKS,SRH,Hyderabad,Hyderabad,PBKS,field,SRH,normal,36,0,36,0
466,2015,2015-05-27,GL,RR,Ahmedabad,Ahmedabad,GL,bat,RR,normal,0,0,0,0
467,2015,2015-05-30,DC,RCB,Delhi,Delhi,RCB,field,DC,normal,1,0,0,1
468,2015,2015-06-01,SRH,KTK,Delhi,Delhi,SRH,bat,SRH,normal,14,0,14,14
469,2015,2015-06-04,GT,RR,Jaipur,Jaipur,GT,field,GT,normal,13,0,0,0
470,2015,2015-06-06,GT,GL,Kochi,Kochi,GL,bat,GL,normal,18,0,18,18
471,2015,2015-06-09,DC,MI,Kochi,Kochi,MI,bat,MI,normal,15,0,0,15
472,2015,2015-06-11,GT,CSK,Bangalore,Bangalore,CSK,bat,GT,normal,19,0,0,19
473,2015,2015-06-14,SRH,KKR,Mohali,Mohali,KKR,bat,KKR,normal,16,0,0,0
474,2015,2015-06-16,RCB,CSK,Delhi,Delhi,RCB,bat,CSK,normal,18,0,18,18
475,2015,2015-06-19,RR,CSK,Chennai,Chennai,RR,bat,RR,normal,25,0,0,0
476,2015,2015-06-21,GT,RPS,Kolkata,Kolkata,GT,bat,RPS,normal,10,0,10,0
477,2015,2015-06-24,MI,DC,Hyderabad,Hyderabad,MI,bat,DC,normal,13,0,0,13
478,2015,2015-06-26,CSK,RCB,Delhi,Delhi,CSK,field,CSK,normal,26,0,26,26
479,2015,2015-06-29,MI,KKR,Bangalore,Bangalore,MI,bat,KKR,normal,20,0,0,20
480,2015,2015-07-01,GT,MI,Bangalore,Bangalore,MI,field,MI,normal,0,0,0,0
481,2015,2015-07-04,RR,PBKS,Bangalore,Bangalore,PBKS,field,PBKS,normal,0,0,0,0
482,2015,2015-07-06,GL,RCB,Ahmedabad,Ahmedabad,GL,bat,RCB,normal,15,0,15,15
483,2015,2015-07-09,DC,GT,Mohali,Mohali,DC,bat,GT,normal,17,0,17,17
484,2015,2015-07-11,GL,KKR,Mohali,Mohali,GL,field,GL,normal,18,0,18,18
485,2015,2015-07-14,DC,PBKS,Jaipur,Jaipur,DC,bat,PBKS,normal,0,0,0,0
486,2015,2015-07-16,CSK,KKR,Chennai,Chennai,KKR,field,KKR,normal,13,0,13,0
487,2015,2015-07-19,DC,CSK,Mohali,Mohali,DC,field,DC,normal,39,0,39,0
488,2015,2015-07-21,SRH,RPS,Mumbai,Mumbai,SRH,field,RPS,normal,14,0,14,0
489,2015,2015-07-24,DC,MI,Kolkata,Kolkata,MI,bat,DC,normal,0,0,0,0
490,2015,2015-07-26,GL,RPS,Bangalore,Bangalore,RPS,field,RPS,normal,0,0,0,0
491,2015,2015-07-29,MI,RCB,Bangalore,Bangalore,MI,field,RCB,normal,0,0,0,0
492,2015,2015-07-31,GT,PBKS,Mohali,Mohali,PBKS,bat,PBKS,normal,0,0,0,0
493,2015,2015-08-03,GT,DC,Mohali,Mohali,GT,field,DC,normal,29,0,29,0
494,2015,2015-08-05,DC,CSK,Delhi,Delhi,CSK,bat,DC,normal,14,0,0,14
495,2015,2015-08-08,RCB,KTK,Delhi,Delhi,KTK,field,KTK,normal,38,0,0,38
496,2015,2015-08-10,KKR,MI,Mohali,Mohali,KKR,field,MI,normal,0,0,0,0
497,2015,2015-08-13,RR,MI,Mumbai,Mumbai,RR,bat,MI,normal,14,0,14,0
498,2015,2015-08-15,CSK,RPS,Kochi,Kochi,CSK,field,RPS,normal,0,0,0,0
499,2015,2015-08-18,GT,KKR,Bangalore,Bangalore,GT,bat,GT,normal,13,0,0,0
500,2015,2015-08-20,RCB,KTK,Mohali,Mohali,RCB,field,RCB,normal,0,0,0,0
501,2015,2015-08-23,RR,RCB,Bangalore,Bangalore,RCB,bat,RCB,normal,7,0,7,0
502,2015,2015-08-25,GT,KKR,Kolkata,Kolkata,GT,bat,GT,normal,14,0,14,14
503,2015,2015-08-28,PBKS,KKR,Mohali,Mohali,PBKS,field,KKR,normal,1,0,1,0
504,2015,2015-08-30,SRH,GL,Bangalore,Bangalore,GL,bat,GL,normal,3,0,3,0
505,2015,2015-09-02,MI,CSK,Kolkata,Kolkata,MI,field,MI,normal,1,0,0,1
506,2015,2015-09-04,KKR,GT,Kolkata,Kolkata,GT,bat,KKR,normal,17,0,17,0
507,2016,2016-04-02,RPS,GT,Mumbai,Mumbai,RPS,field,GT,normal,2,0,0,0
508,2016,2016-04-04,CSK,MI,Jaipur,Jaipur,CSK,field,MI,normal,43,0,43,0
509,2016,2016-04-07,KKR,RR,Ahmedabad,Ahmedabad,KKR,bat,KKR,normal,0,0,0,0
510,2016,2016-04-09,GT,CSK,Mumbai,Mumbai,CSK,field,GT,normal,10,0,10,10
511,2016,2016-04-12,RPS,PBKS,Mohali,Mohali,RPS,field,PBKS,normal,17,0,17,0
512,2016,2016-04-14,CSK,GT,Delhi,Delhi,CSK,bat,CSK,normal,11,0,11,0
513,2016,2016-04-17,RPS,GL,Kochi,Kochi,RPS,field,RPS,normal,0,0,0,0
514,2016,2016-04-19,PBKS,SRH,Ahmedabad,Ahmedabad,PBKS,bat,PBKS,normal,0,0,0,0
515,2016,2016-04-22,GT,RCB,Jaipur,Jaipur,RCB,bat,GT,normal,42,0,42,0
516,2016,2016-04-24,MI,RCB,Mohali,Mohali,RCB,field,MI,normal,1,0,0,0
517,2016,2016-04-27,RPS,DC,Bangalore,Bangalore,RPS,field,RPS,normal,7,0,7,0
518,2016,2016-04-29,GL,KKR,Kolkata,Kolkata,KKR,bat,GL,normal,0,0,0,0
519,2016,2016-05-02,KTK,RPS,Mohali,Mohali,KTK,bat,KTK,normal,16,0,0,16
520,2016,2016-05-04,CSK,DC,Jaipur,Jaipur,CSK,bat,CSK,normal,48,0,48,0
521,2016,2016-05-07,GL,SRH,Mohali,Mohali,GL,field,SRH,normal,14,0,14,14
522,2016,2016-05-09,KTK,GL,Pune,Pune,GL,bat,KTK,normal,4,0,4,4
523,2016,2016-05-12,GT,RR,Mumbai,Mumbai,RR,field,RR,normal,34,0,0,34
524,2016,2016-05-14,DC,SRH,Bangalore,Bangalore,DC,field,SRH,normal,19,0,19,19
525,2016,2016-05-17,KTK,GT,Chennai,Chennai,KTK,field,KTK,normal,0,0,0,0
526,2016,2016-05-19,RCB,SRH,Pune,Pune,SRH,bat,RCB,normal,3,0,3,3
527,2016,2016-05-22,MI,SRH,Kochi,Kochi,SRH,bat,SRH,normal,0,0,0,0
528,2016,2016-05-24,RCB,PBKS,Pune,Pune,RCB,field,RCB,normal,11,0,0,0
529,2016,2016-05-27,SRH,DC,Kochi,Kochi,SRH,field,SRH,normal,8,0,0,8
530,2016,2016-05-29,SRH,GT,Mumbai,Mumbai,GT,field,GT,normal,0,0,0,0
531,2016,2016-06-01,GL,CSK,Kolkata,Kolkata,GL,bat,CSK,normal,40,0,0,0
532,2016,2016-06-03,CSK,RCB,Mumbai,Mumbai,CSK,field,RCB,normal,22,0,22,22
533,2016,2016-06-06,DC,GL,Kochi,Kochi,DC,bat,DC,normal,19,0,19,19
534,2016,2016-06-08,RR,MI,Jaipur,Jaipur,RR,field,RR,normal,19,0,0,19
535,2016,2016-06-11,KKR,KTK,Pune,Pune,KKR,field,KKR,normal,0,0,0,0
536,2016,2016-06-13,KTK,DC,Jaipur,Jaipur,DC,bat,DC,normal,0,0,0,0
537,2016,2016-06-16,KTK,RPS,Hyderabad,Hyderabad,RPS,bat,RPS,normal,12,0,0,12
538,2016,2016-06-18,RPS,MI,Kolkata,Kolkata,MI,bat,MI,normal,2,0,0,2
